"lang"
{
    "Language"      "English"
		"custom_game_info_content_7_contacts"					"Contacts"
		"custom_game_info_content_1_text"						"Angel Arena Black Star is a gamemode which is based on farm, ganks and fights. First team that reaches kill goal wins.\n\nEach 5 minutes there is Duel, which winners will get some gold.\n\nEven it's still Angel Arena this map wasn't based on any Warcraft map. Everything were created by ourselves or based community ideas.\n\nOn the following pages you can get more specific information."
		"custom_game_info_content_wip"							"WORK IN PROGRESS"
		"custom_game_info_content_2_title"						""

		"kill_goal_tooltip"										"Goal:"
		"kill_goal_tooltip_vote_title"							"KILL GOAL VOTE:"

		"panorama_shop_shop_tab_1"								"BASICS"
		"panorama_shop_shop_tab_2"								"UPGRADES"
		"panorama_shop_shop_tab_3"								"NEW ITEMS"
		"panorama_shop_search_placeholder"						"Search..."
		"panorama_shop_shop_label"								"SHOP"
		"panorama_shop_itembuild_author"						"Author:"
		"panorama_shop_itembuild_patch"							"Map Version:"

		"custom_end_screen_legend_lasthits"						"LH"

		"minimalistic_hud_kda"									"K/D/A/LH"

		"ability_shop_shift_no"									"LMB/RMB - Buy Ability. Hold SHIFT to enter selling mode."
		"ability_shop_shift_yes"								"LMB - Sell ability, RMB - Downgrade ability. Release SHIFT to enter purchase mode."
		"ability_shop_purchased_only"							"Show purchased abilities"
		"ability_shop_search_placeholder"						"Ability or hero name..."

		"holdout_timer_label"									" wave:"

		"notification_item_demon_king_bar_curse_p1"				"You just received Demon King Bar's Curse effect. You'll die in "
		"notification_item_demon_king_bar_curse_p2"				" seconds."
		

		"DOTA_Item_Build_Altenative_Starting_Items"				"Alternative Starting Items"
		
		"DOTA_Item_Build_Title_Valve"							"Recommended items"
		"DOTA_Item_Build_Title_Arena"							"AABS Default"

		"custom_runes_rune_0_title"								"Bounty"
		"custom_runes_rune_0_text"								"Grants bonus Gold and XP."
		"custom_runes_rune_1_title"								"Triple Damage"
		"custom_runes_rune_1_text"								"Increases base damage by 200%"
		"custom_runes_rune_2_title"								"Haste"
		"custom_runes_rune_2_text"								"Increases movement speed to 750"
		"custom_runes_rune_3_title"								"Illusion"
		"custom_runes_rune_3_text"								"Conjures 2 illusions of your hero which deal 35% damage and take 200% damage. Illusions last 75 seconds."
		"custom_runes_rune_4_title"								"Invisibility"
		"custom_runes_rune_4_text"								"Become invisible for 60 seconds. This invisibility is broken by attacking or by using an ability or item."
		"custom_runes_rune_5_title"								"Regeneration"
		"custom_runes_rune_5_text"								"Instantly regenerates health and mana to maximum."
		"custom_runes_rune_6_title"								"Arcane"
		"custom_runes_rune_6_text"								"Reduces cooldowns by 30% and increases ability damage by 50%"
		"custom_runes_rune_7_title"								"Flame"
		"custom_runes_rune_7_text"								"Deals 80 damage per second in 350 radius for 30 seconds"
		"custom_runes_rune_8_title"								"Acceleration"
		"custom_runes_rune_8_text"								"Increases attack speed by 90 and makes creeps give x2 experience"
		"custom_runes_rune_9_title"								"Vibration"
		"custom_runes_rune_9_text"								"Pushes all enemies from you in 350 radius"
	}
}
