"lang"
{
    "Language"      "Russian"
		"custom_game_info_content_1_text"						"Angel Arena Black Star - это режим основанный на фарме и сражениях. Первая команда достигшая необходимого числа убийств.\n\nКаждые 5 минут начинается дуэль, победившая команда получит золото.\n\nНесмотря на то, что это всё ещё Angel Arena, она не была создана на основе карт из Warcraft. Всё здесь было придумано нами или создано на основе идей сообщества.\n\nНа следующих страницах вы можете получить более конкретную информацию."
		"custom_game_info_content_wip"							"В РАЗРАБОТКЕ"
		"custom_game_info_content_2_title"						"Фарм и крипы"
		"custom_game_info_content_2_text"						"Т.к. основопологающей частью игры, является фарм, вам следует знать местонахождение различных лагерей крипов. Они делятся на 3 типа - легкий, средний и тяжелый. Eсть Nое количество лагерей каждого типа, для темной и светлой стороны, и все они показаны на миникарте. Есть предметы, облегчающие дело фарма, или же ускоряющие его, такие как мидас, и его производные. Их вы можете увидеть сами, в магазинах. "
		"custom_game_info_content_2_creep_easy"					"Легкий тип могут фармить все герои, не испытывая никаких трудностей, на миникарте они отмечены зеленым."
		"custom_game_info_content_2_creep_medium"				"Средний тип сможет зафармить уже не каждый герой, особенно в начале, и помечены они желтым."
		"custom_game_info_content_2_creep_hard"					"Тяжелый тип могут фармить далеко не все герои, и уж точно не с первой минуты, обозначаются красным."

		"kill_goal_tooltip"										"Цель:"
		"kill_goal_tooltip_vote_title"							"Желаемое макс. число убийств:"

		"panorama_shop_shop_tab_1"								"ОСНОВНЫЕ"
		"panorama_shop_shop_tab_2"								"УЛУЧШЕНИЯ"
		"panorama_shop_shop_tab_3"								"НОВЫЕ"
		"panorama_shop_search_placeholder"						"Поиск..."
		"panorama_shop_shop_label"								"ЛАВКА"
		"panorama_shop_itembuild_author"						"Автор:"
		"panorama_shop_itembuild_patch"							"Версия карты:"

		"custom_end_screen_legend_lasthits"						"КРП"

		"minimalistic_hud_kda"									"У/С/П/КРП"

		"ability_shop_shift_no"									"ЛКМ/ПКМ - Купить способность. Для перехода в режим продажи удерживайте SHIFT."
		"ability_shop_shift_yes"								"ЛКМ - Продать способность, ПКМ - Понизить уровень способности. Для покупки отпустите SHIFT."
		"ability_shop_purchased_only"							"Только приобретенные способности"
		"ability_shop_search_placeholder"						"Название способности или героя..."

		"holdout_timer_label"									" волна:"

		"DOTA_Item_Build_Title_Valve"							"Рекомендуемые предметы"
		"DOTA_Item_Build_Title_Arena"							"Предметы из AABS"

		"notification_item_demon_king_bar_curse_p1"				"Вы получили проклятье от Demon King Bar. Вы погибнете через "
		"notification_item_demon_king_bar_curse_p2"				" секунд."

		"custom_runes_rune_0_title"								"Богатство"
		"custom_runes_rune_0_text"								"Дает дополнительные золото и опыт"
		"custom_runes_rune_1_title"								"Тройной урон"
		"custom_runes_rune_1_text"								"Увеличивает базовый урон на 200%"
		"custom_runes_rune_2_title"								"Ускорение"
		"custom_runes_rune_2_text"								"Увеличивает скорость передвижения до 750"
		"custom_runes_rune_3_title"								"Иллюзия"
		"custom_runes_rune_3_text"								"Создает 2 иллюзии вашего героя, наносящие 35% урона и получающие 200% урона. Иллюзии пропадут через 75 секунд"
		"custom_runes_rune_4_title"								"Невидимость"
		"custom_runes_rune_4_text"								"Вы станете невидимым на 60 секунд. Руна прекращает свое действие при атаке или при использовании умения или предмета"
		"custom_runes_rune_5_title"								"Регенерация"
		"custom_runes_rune_5_text"								"Мгновенно полностью восстанавливает здоровье и ману"
		"custom_runes_rune_6_title"								"Волшебство"
		"custom_runes_rune_6_text"								"Уменьшает время перезарядки способностей на 30% и урон от них на 50%"
		"custom_runes_rune_7_title"								"Пылание"
		"custom_runes_rune_7_text"								"Наносит 80 урона в секунду в радиусе 350 в течение 30 секунд"
		"custom_runes_rune_8_title"								"Учащение"
		"custom_runes_rune_8_text"								"Увеличивает скорость атаки на 90 и увеличивает опыт с крипов в 2 раза"
		"custom_runes_rune_9_title"								"Колебание"
		"custom_runes_rune_9_text"								"Отталкивает всех противников в радиусе 350 от вас"
		
		"DOTA_HUD_PlayerDeniedSelf"	"{s:victim_name} {s:denied_icon} не отдается врагу"
		"DOTA_HUD_PlayerDenied"	"{s:killer_name} {s:denied_icon} не отдает врагу {s:victim_name}"
	}
}
