"lang"
{
    "Language"      "English"
//        "DOTA_Chat_DropRateBonus"       "%s1 increases the <font color='#FFD700'>Battle Points</font> earned by all players in this match by <b><font color='#FFD700'>%s2%</font></b>!"
//        "DOTA_Chat_CompendiumLevel"                     "%s1 is carrying a <b><font color='#9e5fab'>Level %s2 Compendium!</font></b>"
//        "DOTA_Chat_RecruitmentDropRateBonus"    "%s1 is earning Battle Points at a 50% increased rate due to playing with recruits or their recruiter."
//        "DOTA_Chat_FrostivusShiningBoosterActive"       "%s1 increases the <font color='#12E4FF'>Shining Fragments</font> earned by all players in this game by <font color='#12E4FF'>10%</font>!"
//        "DOTA_Chat_NoBattlePoints_WrongLobby"   "Experience Trophy Progress will not be awarded for this match because it is a practice lobby."
//        "DOTA_Chat_NoBattlePoints_Bots" "Experience Trophy Progress will not be awarded for this match because it is against bots."
//        "DOTA_Chat_NoBattlePoints_CheatsEnabled" "Experience Trophy Progress will not be awarded for this match because cheats are enabled."
//        "DOTA_Chat_NoBattlePoints_LowPriority" "You will not receive Experience Trophy Progress because you are in the Low Priority Punishment Pool."
//        "DOTA_Chat_CoopBattlePointsRules"   "The standard abandonment and AFK rules apply to Co-op Bot games!  Experience Trophy Progress and end-of-game drops have also been re-enabled."
//        "DOTA_Chat_CoopLowPriorityNoPassiveReminder" "You will not receive credit for playing through a low-priority match in Coop-Bot mode if you are playing on passive difficulty.  To receive credit, please play on easy difficulty or greater."
//        "DOTA_Chat_Frostivus_Abandon_Reminder"  "The standard abandonment and AFK rules apply to Wraith-Night matches!  Abandoning Wraith-Night games may lead to punishment by placement in the low-priority queue." 
//        "DOTA_Chat_Ranked_Reminder"     "Abandonment is treated more severely in ranked matches.  Matchmaking rating (MMR) will be updated for any match that progresses past first blood."
//        "DOTA_Chat_ItemGifted"          "%s1 received the gift %s2 from %s3!"

        "dragon_bubble_text"        "Stay near me for 10 seconds and give me 10 000 gold and I will burn this river for you!"
        "bitch_lina_bubble_text"                            "Hey, do you want to have a good time? Then give me 2 Casino Coins"
        "riki_pocket_riki_chat_notify_text"                                           "%s1 has sold Riki."
        
        //"DOTA_Basics"                         "ABILITIES"
        //"DOTA_Upgrades"                           "ITEMS"
        //"DOTA_Shop_Category_Basics"               "ABILITIES"
        //"DOTA_Shop_Category_Upgrades"         "ITEMS"


        // ******************** HEROES ********************
        "npc_dota_hero_riki"                                                              "Rikimaru"
        "npc_dota_hero_wisp"                                                              "Wisp"
        "npc_dota_hero_skeleton_king"                                                     "Skeleton King"
        "npc_dota_hero_life_stealer"                                                      "Naix"
        "npc_dota_hero_furion"                                                            "Furion"
        "npc_dota_hero_phantom_assassin"                                                  "Mortred"

        // ******************** UNITS ********************
        "npc_dummy_unit"                                                                  "Dummy"
        "npc_dummy_blank"                                                                 "Blank Dummy"
        "npc_dummy_flying"                                                                "Flying Dummy"

        "npc_dota_neutral_easy_variant1"                                                  "Easy Camp Creep"
        "npc_dota_neutral_medium_variant1"                                                "Medium Camp Creep"
        "npc_dota_neutral_hard_variant1"                                                  "Hard Camp Creep"
        "npc_dota_a_fountain_team2"                                                       "Radiant Fountain"
        "npc_dota_a_fountain_team3"                                                       "Dire Fountain"
        "npc_dota_boss_keeper"                                                            "Boss Keeper"
        "npc_dota_statue_boss_fire"                                                       "Fire Demon Statue"
        "npc_dota_boss_fire"                                                              "Fire Demon"
        "npc_dota_statue_boss_water"                                                      "Guardian of the Deep Statue"
        "npc_dota_boss_water"                                                             "Guardian of the Deep"
        "npc_dota_statue_boss_earth"                                                      "Earth Construct Statue"
        "npc_dota_boss_earth"                                                             "Earth Construct"
        "npc_dota_statue_boss_wind"                                                       "Materialized Wind Statue"
        "npc_dota_boss_wind"                                                              "Materialized Wind"
        "npc_dota_dragon"                                                                 "Dragon"
        "npc_dota_a_tower_goodguys"                                                       "Tower"
        "npc_dota_a_tower_badguys"                                                        "Tower"
        "npc_dota_casino_slotmachine"                                                     "Slotmachine"
        "npc_dota_casino_lina"                                                            "Lina"
        "npc_dota_arena_statue"                                                           "Statue"
        "containers_shop_shards"                                                          "Shard Shop"
        "containers_shop_items"                                                           "Item Shop"
        "npc_dota_lucifers_claw_doomling"                                                 "Lucifer's Doomling"
        "npc_dota_statue_boss_primal"                                                     "Primal Elements Keeper Statue"
        "npc_dota_boss_primal"                                                            "Primal Elements Keeper"
        "npc_dota_boss_heaven"                                                            "Heaven Guardian"
        "npc_dota_boss_hell"                                                              "Hell Guardian"
        "npc_dota_boss_roshan"                                                            "Roshan"
        "npc_dota_beastmaster_boar_base"                                                  "Boar"
        "npc_dota_beastmaster_hawk_base"                                                  "Hawk"
        "npc_dota_warlock_golem_base"                                                     "Warlock Golem"
        "npc_dota_warlock_golem_scepter_base"                                             "Warlock Golem"
        "npc_dota_warlock_minigolem"                                                      "Mini Golem"


        // ******************** ABILITY MODIFIERS ********************
        "DOTA_Tooltip_modifier_dragon_burnriver_gold_effect"                              "Dragon prepares himself."
        "DOTA_Tooltip_modifier_dragon_burnriver_gold_effect_Description"                  "It will do this when you will have 10 stacks of this"

        "DOTA_Tooltip_modifier_boss_fire_burningsoul_effect"                              "Burning Soul Aura"
        "DOTA_Tooltip_modifier_boss_fire_burningsoul_effect_Description"                  "Taking 150 damage per second, and missing %dMODIFIER_PROPERTY_MISS_PERCENTAGE% of attacks."

        "DOTA_Tooltip_modifier_tower_middle_protector_passive_stack"                      "Middle Protector Stack"
        "DOTA_Tooltip_modifier_tower_middle_protector_passive_stack_Description"          "Adds %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attackspeed, %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% damage and %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% attack range."

        "DOTA_Tooltip_modifier_casino_bitch_lina_effect"                                  "Lina Buff"
        "DOTA_Tooltip_modifier_casino_bitch_lina_effect_Description"                      "Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, health regeniration increased by %MODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."

        "DOTA_Tooltip_modifier_arthas_rage_of_arthas_stun"             "Stunned"
        "DOTA_Tooltip_modifier_arthas_rage_of_arthas_stun_Description"      "Stunned with powerful Arthas'es roar"

        "DOTA_Tooltip_modifier_arthas_plus_morality_buff"                       "Plus Morality"
        "DOTA_Tooltip_modifier_arthas_plus_morality_buff_Description"           "Adds %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% movespeed and %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attackspeed."

        "DOTA_Tooltip_modifier_arthas_vikared"                         "Vikared"
        "DOTA_Tooltip_modifier_arthas_vikared_Description"             "Shifted out of this dimension"

        "DOTA_Tooltip_modifier_multicast_lua"                          "Multicast"
        "DOTA_Tooltip_modifier_multicast_lua_Description"              "Gives you chance to cast your spells multiple times with each use."

        "DOTA_Tooltip_modifier_shadow_word_self_secondary"                                "Shadow Word Self Secondary"
        "DOTA_Tooltip_modifier_shadow_word_self_secondary_Description"                    "Taking half of periodic heal."

        "DOTA_Tooltip_modifier_shadow_word_self"                                          "Shadow Word Self"
        "DOTA_Tooltip_modifier_shadow_word_self_Description"                              "Taking doubled periodic heal."

        "DOTA_Tooltip_modifier_shadow_word_buff"                                          "Shadow Word Buff"
        "DOTA_Tooltip_modifier_shadow_word_buff_Description"                              "Taking periodic heal."

        "DOTA_Tooltip_modifier_shadow_word_debuff"                                        "Shadow Word Debuff"
        "DOTA_Tooltip_modifier_shadow_word_debuff_Description"                            "Taking periodic damage, has chance to spawn Mini Golem."

        "DOTA_Tooltip_modifier_upheaval_arena_debuff"                                     "Upheaval"
        "DOTA_Tooltip_modifier_upheaval_arena_debuff_Description"                         "Movement Speed reduced."

        "DOTA_Tooltip_modifier_attribute_bonus_arena"                                     "Attribute Bonus"
        "DOTA_Tooltip_modifier_attribute_bonus_arena_Description"                         "+%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% All Attributes, +%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% Movement Speed."

        "DOTA_Tooltip_modifier_tether_caster_aghanims"                                    "Tethered"
        "DOTA_Tooltip_modifier_tether_caster_aghanims_Description"                        "Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and giving regen to tethered targets."

        "DOTA_Tooltip_modifier_tether_ally_aghanims"                                      "Tethered"
        "DOTA_Tooltip_modifier_tether_ally_aghanims_Description"                          "Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and getting regen from Wisp."

        "DOTA_Tooltip_modifier_tether_slow_aghanims"                                      "Tether Slow"
        "DOTA_Tooltip_modifier_tether_slow_aghanims_Description"                          "Move speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_modifier_spirits_caster_aghanims"                                   "Spirits"
        "DOTA_Tooltip_modifier_spirits_caster_aghanims_Description"                       "Surrounded by friendly heroes."

        "DOTA_Tooltip_modifier_spirits_spirit_aghanims"                                   "Spirit"
        "DOTA_Tooltip_modifier_spirits_spirit_aghanims_Description"                       "Part of Wisp."

        "DOTA_Tooltip_modifier_overcharge_buff_aghanims"                                  "Overcharged"
        "DOTA_Tooltip_modifier_overcharge_buff_aghanims_Description"                      "Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, incoming damage reduced by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%."

        "DOTA_Tooltip_modifier_relocate_channel_aghanims"                                 "Relocating"
        "DOTA_Tooltip_modifier_relocate_channel_aghanims_Description"                     "Teleports self and tethered units to location."

        "DOTA_Tooltip_modifier_relocate_return_aghanims"                                  "Return"
        "DOTA_Tooltip_modifier_relocate_return_aghanims_Description"                      "About to return to previous location."

        "DOTA_Tooltip_modifier_skeleton_king_reincarnation_ally"                          "Reincarnation Ally"
        "DOTA_Tooltip_modifier_skeleton_king_reincarnation_ally_Description"              "If slain, will reincarnate."

        "DOTA_Tooltip_modifier_skeleton_king_reincarnation_cooldown"                      "Reincarnation Cooldown"
        "DOTA_Tooltip_modifier_skeleton_king_reincarnation_cooldown_Description"          "Reincarnation disabled."

        "DOTA_Tooltip_modifier_skeleton_king_reincarnation_slow"                          "Reincarnate"
        "DOTA_Tooltip_modifier_skeleton_king_reincarnation_slow_Description"              "Affected by Wraith King's Reincarnation. Move speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%."

        "DOTA_Tooltip_modifier_crystal_maiden_glacier_tranqulity_buff"                    "Glacier Tranqulity"
        "DOTA_Tooltip_modifier_crystal_maiden_glacier_tranqulity_buff_Description"        "Can't receive and can't deal any damage."

        "DOTA_Tooltip_modifier_crystal_maiden_glacier_tranqulity_debuff"                  "Glacier Tranqulity"
        "DOTA_Tooltip_modifier_crystal_maiden_glacier_tranqulity_debuff_Description"      "Can't receive and can't deal any damage."

        "DOTA_Tooltip_modifier_breathe_fire_arena_debuff"                                 "Breathe Debuff"
        "DOTA_Tooltip_modifier_breathe_fire_arena_debuff_Description"                     "YOU ARE ON FIRE! You miss %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% attacks, base damage reduced by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%, movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, taking periodic damage."

        "DOTA_Tooltip_modifier_dragon_blood_arena_disarm_enemy"                           "Disarm"
        "DOTA_Tooltip_modifier_dragon_blood_arena_disarm_enemy_Description"               "Disarmed by Dragon Blood, cannot attack."

        "DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_arena_poison"              "Poison"
        "DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_arena_poison_Description"  "Get pereodic damage."

        "DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_arena_cold"                "Cold"
        "DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_arena_cold_Description"    "Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, get pereodic damage based on your max health."

        "DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_arena_breath"              "Frostfire Breath"
        "DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_arena_breath_Description"  "Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

        "DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_arena_flame_debuff_tooltip"      "Flame"
        "DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_arena_flame_debuff_tooltip_Description"      "YOU ARE ON FIRE! Taking periodic damage."

        "DOTA_Tooltip_modifier_crystal_nova_slow_arena"                                   "Crystal Nova"
        "DOTA_Tooltip_modifier_crystal_nova_slow_arena_Description"                       "Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_modifier_frost_bite_root_arena"                                     "Frostbite"
        "DOTA_Tooltip_modifier_frost_bite_root_arena_Description"                         "Cannot move or attack. Taking pereodic damage every half-second."

        "DOTA_Tooltip_modifier_frost_bite_root_arena_aura_effect"                         "Frostbite slow"
        "DOTA_Tooltip_modifier_frost_bite_root_arena_aura_effect_Description"             "Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_modifier_crystal_maiden_brilliance_aura_caster_arena"               "Brilliance Aura"
        "DOTA_Tooltip_modifier_crystal_maiden_brilliance_aura_caster_arena_Description"   "Adds %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regeneration, %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% intellect and %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed."

        "DOTA_Tooltip_modifier_crystal_maiden_brilliance_aura_effect_arena"               "Brilliance Aura"
        "DOTA_Tooltip_modifier_crystal_maiden_brilliance_aura_effect_arena_Description"   "Adds %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regeneration, %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% intellect and %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed."

        "DOTA_Tooltip_modifier_freezing_field_debuff_arena"                               "Freezing Field Slow"
        "DOTA_Tooltip_modifier_freezing_field_debuff_arena_Description"                   "Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_modifier_freezing_field_debuff_scepter_arena"                       "Freezing Field Slow"
        "DOTA_Tooltip_modifier_freezing_field_debuff_scepter_arena_Description"           "Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_modifier_time_walk_backtrack_increased_arena"                       "Enchanted Backtrack"
        "DOTA_Tooltip_modifier_time_walk_backtrack_increased_arena_Description"           "Chance to Backtrack increased."

        "DOTA_Tooltip_modifier_time_dilation_cooldown_freeze"                             "Time Dilation Slow"
        "DOTA_Tooltip_modifier_time_dilation_cooldown_freeze_Description"                 "Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_modifier_time_lock_stun_arena"                                      "Time Lock"
        "DOTA_Tooltip_modifier_time_lock_stun_arena_Description"                          "You have been locked in time by Faceless Void!"

        "DOTA_Tooltip_modifier_faceless_void_time_freeze_tooltip"                         "Time Freeze"
        "DOTA_Tooltip_modifier_faceless_void_time_freeze_tooltip_Description"             "Trapped in spacetime. Unable to move or act."

        "DOTA_Tooltip_modifier_flak_cannon_arena"                                         "Flak Cannon"
        "DOTA_Tooltip_modifier_flak_cannon_arena_Description"                             "Attacking all nearby targets, deals additional magic damage."

        "DOTA_Tooltip_modifier_cherub_sleep_cloud_timer"                                  "Sleep Cloud"
        "DOTA_Tooltip_modifier_cherub_sleep_cloud_timer_Description"                      "Will fall asleep if will stay here."

        "DOTA_Tooltip_modifier_cherub_sleep_cloud_sleep"                                  "Sleep Cloud Sleeping"
        "DOTA_Tooltip_modifier_cherub_sleep_cloud_sleep_Description"                      "Spleeping. Wakes up when recieves some damage."

        "DOTA_Tooltip_modifier_cherub_flower_yellow_daisy_enabled_aura_effect"            "Yellow Daisy"
        "DOTA_Tooltip_modifier_cherub_flower_yellow_daisy_enabled_aura_effect_Description" "Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_modifier_cherub_flower_purple_lotus_enabled_aura_effect"            "Purple Lotus"
        "DOTA_Tooltip_modifier_cherub_flower_purple_lotus_enabled_aura_effect_Description" "Magic Resistance reduced by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%."

        "DOTA_Tooltip_modifier_cherub_flower_garden_barrier"                              "Thorny Barrier"
        "DOTA_Tooltip_modifier_cherub_flower_garden_barrier_Description"                  "Have a thorny barrier, returning magical damage when an attacked."

        "DOTA_Tooltip_modifier_omniknight_guardian_angel_lua"                             "Guardian Angel"
        "DOTA_Tooltip_modifier_omniknight_guardian_angel_lua_Description"                 "Immune to physical damage."

        "DOTA_Tooltip_modifier_omniknight_guardian_angel_inverse_lua"                     "Inverse Guardian Angel"
        "DOTA_Tooltip_modifier_omniknight_guardian_angel_inverse_lua_Description"         "Physical Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

        "DOTA_Tooltip_modifier_omniknight_repel_lua"                                      "Repel"
        "DOTA_Tooltip_modifier_omniknight_repel_lua_Description"                          "Spell Immune."

        "DOTA_Tooltip_modifier_omniknight_repel_inverse_lua"                              "Inverse Repel"
        "DOTA_Tooltip_modifier_omniknight_repel_inverse_lua_Description"                  "Magic Resistance reduced by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%."

        "DOTA_Tooltip_modifier_omniknight_select_allies"                                  "Select: Allies"
