"lang"
{
	"Language"      "Russian"
	"Variables"
	{
		"DOTA_Tooltip_ability_lina_light_strike_array_damage_from_current_health_pct"                           "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_lina_laguna_blade_damage_from_current_health_pct"                                 "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_lion_impale_damage_from_current_health_pct"                                       "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_lion_finger_of_death_damage_from_current_health_pct"                              "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_mirana_arrow_damage_from_current_health_pct"                                      "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_mirana_starfall_damage_from_current_health_pct"                                   "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_morphling_waveform_damage_from_current_health_pct"                                "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_morphling_adaptive_strike_damage_from_current_health_pct"                         "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_nevermore_shadowraze2_damage_from_current_health_pct"                             "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_nevermore_shadowraze3_damage_from_current_health_pct"                             "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_nevermore_shadowraze1_damage_from_current_health_pct"                             "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_puck_illusory_orb_damage_from_current_health_pct"                                 "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_puck_waning_rift_damage_from_current_health_pct"                                  "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_puck_dream_coil_damage_from_current_health_pct"                                   "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_leshrac_pulse_nova_damage_from_current_health_pct"                                "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_shadow_shaman_ether_shock_damage_from_current_health_pct"                         "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_razor_plasma_field_damage_from_current_health_pct"                                "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_razor_unstable_current_damage_from_current_health_pct"                            "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_damage_from_current_health_pct"                      "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_death_prophet_carrion_swarm_damage_from_current_health_pct"                       "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_death_prophet_exorcism_damage_from_current_health_pct"                            "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_sven_storm_bolt_damage_from_current_health_pct"                                   "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_damage_from_current_health_pct"                       "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_sandking_burrowstrike_damage_from_current_health_pct"                             "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_sandking_sand_storm_damage_from_current_health_pct"                               "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_sandking_epicenter_damage_from_current_health_pct"                                "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_tiny_toss_damage_from_current_health_pct"                                         "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_zuus_arc_lightning_damage_from_current_health_pct"                                "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_zuus_lightning_bolt_damage_from_current_health_pct"                               "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_damage_from_current_health_pct"                            "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_slardar_slithereen_crush_damage_from_current_health_pct"                          "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_tidehunter_gush_damage_from_current_health_pct"                                   "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_damage_from_current_health_pct"                           "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_tidehunter_ravage_damage_from_current_health_pct"                                 "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_damage_from_current_health_pct"                      "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_windrunner_powershot_damage_from_current_health_pct"                              "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_lich_frost_nova_damage_from_current_health_pct"                                   "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_lich_chain_frost_damage_from_current_health_pct"                                  "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_damage_from_current_health_pct"                      "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_riki_blink_strike_damage_from_current_health_pct"                                 "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_enigma_malefice_damage_from_current_health_pct"                                   "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_tinker_laser_damage_from_current_health_pct"                                      "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile_damage_from_current_health_pct"                       "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_tinker_march_of_the_machines_damage_from_current_health_pct"                      "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_sniper_shrapnel_damage_from_current_health_pct"                                   "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_sniper_headshot_damage_from_current_health_pct"                                   "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_sniper_assassinate_damage_from_current_health_pct"                                "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_necrolyte_death_pulse_damage_from_current_health_pct"                             "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_beastmaster_primal_roar_damage_from_current_health_pct"                           "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_damage_from_current_health_pct"                         "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_damage_from_current_health_pct"                        "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage_from_current_health_pct"                            "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_pugna_nether_blast_damage_from_current_health_pct"                                "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_pugna_life_drain_damage_from_current_health_pct"                                  "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_luna_lucent_beam_damage_from_current_health_pct"                                  "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_luna_eclipse_damage_from_current_health_pct"                                      "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_dazzle_shadow_wave_damage_from_current_health_pct"                                "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_rattletrap_battery_assault_damage_from_current_health_pct"                        "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_rattletrap_rocket_flare_damage_from_current_health_pct"                           "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_rattletrap_hookshot_damage_from_current_health_pct"                               "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_leshrac_split_earth_damage_from_current_health_pct"                               "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_leshrac_lightning_storm_damage_from_current_health_pct"                           "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_dark_seer_vacuum_damage_from_current_health_pct"                                  "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_dark_seer_ion_shell_damage_from_current_health_pct"                               "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_night_stalker_void_damage_from_current_health_pct"                                "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_damage_from_current_health_pct"                     "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_damage_from_current_health_pct"                       "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_weaver_shukuchi_damage_from_current_health_pct"                                   "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_jakiro_dual_breath_damage_from_current_health_pct"                                "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_jakiro_ice_path_damage_from_current_health_pct"                                   "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_jakiro_macropyre_damage_from_current_health_pct"                                  "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_batrider_firefly_damage_from_current_health_pct"                                  "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_chen_test_of_faith_damage_from_current_health_pct"                                "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_spectre_spectral_dagger_damage_from_current_health_pct"                           "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth_damage_from_current_health_pct"                       "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_damage_from_current_health_pct"                      "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_spirit_breaker_nether_strike_damage_from_current_health_pct"                      "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_ursa_earthshock_damage_from_current_health_pct"                                   "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_alchemist_acid_spray_damage_from_current_health_pct"                              "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_damage_from_current_health_pct"                      "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_silencer_last_word_damage_from_current_health_pct"                                "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_damage_from_current_health_pct"            "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_brewmaster_thunder_clap_damage_from_current_health_pct"                           "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_shadow_demon_shadow_poison_damage_from_current_health_pct"                        "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_shadow_demon_demonic_purge_damage_from_current_health_pct"                        "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_damage_from_current_health_pct"                           "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_treant_leech_seed_damage_from_current_health_pct"                                 "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_treant_overgrowth_damage_from_current_health_pct"                                 "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_ogre_magi_fireblast_damage_from_current_health_pct"                               "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_damage_from_current_health_pct"                     "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_ogre_magi_ignite_damage_from_current_health_pct"                                  "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_undying_decay_damage_from_current_health_pct"                                     "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_disruptor_thunder_strike_damage_from_current_health_pct"                          "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_disruptor_static_storm_damage_from_current_health_pct"                            "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_nyx_assassin_impale_damage_from_current_health_pct"                               "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_nyx_assassin_mana_burn_damage_from_current_health_pct"                            "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_naga_siren_rip_tide_damage_from_current_health_pct"                               "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_damage_from_current_health_pct"                    "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_visage_soul_assumption_damage_from_current_health_pct"                            "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_slark_dark_pact_damage_from_current_health_pct"                                   "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_damage_from_current_health_pct"                "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_damage_from_current_health_pct"                 "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_centaur_hoof_stomp_damage_from_current_health_pct"                                "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_centaur_double_edge_damage_from_current_health_pct"                               "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_magnataur_shockwave_damage_from_current_health_pct"                               "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_magnataur_skewer_damage_from_current_health_pct"                                  "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_magnataur_reverse_polarity_damage_from_current_health_pct"                        "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_shredder_timber_chain_damage_from_current_health_pct"                             "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_shredder_chakram_damage_from_current_health_pct"                                  "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_shredder_chakram_2_damage_from_current_health_pct"                                "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_bristleback_quill_spray_damage_from_current_health_pct"                           "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_tusk_ice_shards_damage_from_current_health_pct"                                   "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_tusk_snowball_damage_from_current_health_pct"                                     "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_damage_from_current_health_pct"                         "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_damage_from_current_health_pct"                        "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_abaddon_death_coil_damage_from_current_health_pct"                                "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_abaddon_aphotic_shield_damage_from_current_health_pct"                            "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_damage_from_current_health_pct"                            "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_damage_from_current_health_pct"                     "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage_from_current_health_pct"                "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_ember_spirit_searing_chains_damage_from_current_health_pct"                       "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_damage_from_current_health_pct"                          "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_damage_from_current_health_pct"                        "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_damage_from_current_health_pct"                      "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_damage_from_current_health_pct"                     "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_phoenix_icarus_dive_damage_from_current_health_pct"                               "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_damage_from_current_health_pct"                              "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_phoenix_sun_ray_damage_from_current_health_pct"                                   "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_phoenix_supernova_damage_from_current_health_pct"                                 "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_oracle_fortunes_end_damage_from_current_health_pct"                               "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_oracle_purifying_flames_damage_from_current_health_pct"                           "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_techies_land_mines_damage_from_current_health_pct"                                "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_techies_suicide_damage_from_current_health_pct"                                   "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_techies_remote_mines_damage_from_current_health_pct"                              "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_damage_from_current_health_pct"                      "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_damage_from_current_health_pct"                           "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_arc_warden_flux_damage_from_current_health_pct"                                   "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_arthas_rage_of_arthas_damage_from_current_health_pct"                             "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_slark_pounce_damage_from_current_health_pct"                                      "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		"DOTA_Tooltip_ability_ursa_earthshock_damage_from_current_health_pct"                                   "%ЗДОРОВЬЯ ЦЕЛИ В УРОН:"
		
		"bitch_lina_bubble_text"                            "Эй, хочешь хорошо провести время? Тогда дай мне 2 Casino Coins"
		"riki_pocket_riki_chat_notify_text"                                           "%s1 продал Riki."
		
		//"DOTA_Basics"                         "ABILITIES"
		//"DOTA_Upgrades"                           "ITEMS"
		//"DOTA_Shop_Category_Basics"               "ABILITIES"
		//"DOTA_Shop_Category_Upgrades"         "ITEMS"
		
		// ******************** UNITS ********************
		"npc_dota_neutral_easy_variant1"                                                  "Крип Легкого Лагеря"
		"npc_dota_neutral_medium_variant1"                                                "Крип Среднего Лагеря"
		"npc_dota_neutral_hard_variant1"                                                  "Дракон"
		"npc_dota_neutral_hard_variant2"                                                  "Кентавр"
		"npc_arena_fountain"                                                              "Фонтан"
		"npc_dota_casino_slotmachine"                                                     "Слотмашина"
		"npc_dota_casino_lina"                                                            "Lina"
		"npc_dota_arena_statue"                                                           "Статуя"
		"npc_dota_lucifers_claw_doomling"                                                 "Думлинг"
		"npc_dota_beastmaster_boar_base"                                                  "Кабан"
		"npc_dota_beastmaster_hawk_base"                                                  "Ястреб"
		"npc_dota_warlock_golem_base"                                                     "Warlock Golem"
		"npc_dota_warlock_golem_scepter_base"                                             "Warlock Golem"
		"npc_dota_warlock_minigolem"                                                      "Mini Golem"

		// ******************** ABILITY MODIFIERS ********************
		"DOTA_Tooltip_modifier_casino_bitch_lina_effect"                                  "Эффект от Lina"
		"DOTA_Tooltip_modifier_casino_bitch_lina_effect_Description"                      "Скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, восстановление здоровья увеличена на %MODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."

		"DOTA_Tooltip_modifier_arthas_rage_of_arthas_stun"             "Оглушение"
		"DOTA_Tooltip_modifier_arthas_rage_of_arthas_stun_Description"      "Оглушен криком Папича."

